* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 - warp    v./n.翘起，弯曲    [warp]
 - waste    v.使身体消瘦，损耗    [waste]
 - wither    v.枯萎，凋零    [with-er]

***** restoration 660

 + caulk    v.填塞(隙缝使不漏水)    [caulk]
 - cobbler    n.补鞋匠    [cob-bler]
 + convalescent    a./n.康复中的(病人)    [con-va-les-cent]
 + heal    v.治愈    [heal]
 - rally    v.召集，集会；n.召集；集会    [ral-ly]
 + reclaim    v.纠正；开垦(土地)    [re-claim]
 + reconstitute    v.再组成；用水泡    [re-con-sti-tute]
 - recruit    n.新兵；新成员；v.征募    [re-cruit]
 - rectify    v.改正，调正；提纯    [rec-ti-fy]
 - redeem    v.赎罪    [re-deem]
 + redress    n.改正，修正    [re-dress]
 - refresh    v.消除…的疲劳，使精神振作    [re-fresh]
 + rehabilitate    v.修复，恢复(职业等)    [re-ha-bil-i-tate]
 - reinforce    v.加强力量，增援    [re-in-force]
 + reinstate    v.恢复(原职)    [re-in-state]
 + rejuvenate    v.使返老还童    [re-ju-ve-nate]
 - renovate    v.修复，装修，翻新    [ren-o-vate]
 + reparation    n.赔偿，补偿    [rep-a-ra-tion]
 + rescue    n./v.解救；把…从法律监管下强行夺回    [res-cue]
 + restitution    n.归偿；赔偿    [res-ti-tu-tion]
 - restore    v.使回复，恢复；修复，修补    [re-store]
 + restored    a.恢复的，复修的    [re-stored]
 - resume    v.重新开始，继续    [re-su-me]
 - resuscitate    v.使复活，使苏醒    [re-sus-ci-tate]
 + retouch    v.修描；润色    [re-touch]
 + retrieve    v./n.寻回，取回；挽回(错误)    [re-trieve]
 - revive    v.使苏醒；再流    [re-vive]
 - splice    v.接合，衔接    [splice]
 - stanch    v.制止(血液)，止住    [stanch]
 - survive    v.幸存    [sur-vive]
 - tinker    n.补锅工人；v.拙劣修补    [tink-er]

***** relapse 661

 - deterioration    n.恶化，堕落    [de-te-ri-o-ra-tion]
 - lapse    n.失误；(时间等)流逝    [lapse]
 - relapse    n.旧病复发；再恶化；v.旧病复发，再恶化    [re-lapse]

***** remedy 662

 - alimentary    a.饮食的，营养的    [al-i-men-ta-ry]
 + analgesic    n.镇痛剂；a.止痛的    [an-al-ge-sic]
 + antibiotic    n.抗生素    [an-ti-bi-ot-ic]
 + antidote    n.解毒药    [an-ti-dote]
 + antiseptic    n.杀菌剂；a.防腐的    [an-ti-sep-tic]
 + apothecary    n.药剂师    [a-poth-e-car-y]
 - balm    n.香油，药膏；镇痛剂    [balm]
 - bandage    n.绷带；v.用绷带包扎    [band-age]
 - compress    v.压缩，浓缩    [com-press]
 + dermatologist    n.皮肤病学家    [der-ma-tol-o-gist]
 - detergent    a.净化的；n.清洁剂    [de-ter-gent]
 - disinfectant    n.消毒剂    [dis-in-fect-ant]
 - dose    n.剂量，一剂    [dose]
 - drain    v.排出沟外；喝光    [drain]
 + emollient    n.润肤剂    [e-mol-lient]
 - excise    v.切除，删去    [ex-cise]
 - hypnotic    a.催眠的；n.催眠药    [hyp-not-ic]
 - incise    v.切，切割    [in-cise]
 - injection    n.注射；注射剂    [in-jec-tion]
 - laxative    a.(药)通便的；放松的；n.轻泻药    [lax-a-tive]
 - narcotic    n.催眠药；a.催眠的    [nar-cot-ic]
 - nostrum    n.家传秘方；万灵丹    [nos-trum]
 - ointment    n.油膏，软膏    [oint-ment]
 - palliate    v.减轻(痛苦)；掩饰(罪行)    [pal-li-ate]
 - palliative    n.缓释剂；a.减轻的，缓和的    [pal-li-a-tive]
 + panacea    n.万灵药    [pan-a-ce-a]
 + pediatrics    n.小儿科    [pe-di-at-rics]
 + pharmaceutical    a.制药的    [phar-ma-ceu-ti-cal]
 + pharmacology    n.药理学，药物学    [phar-ma-col-o-gy]
 + placebo    n.安慰剂    [pla-ce-bo]
 - plaster    n.灰泥，石膏；v.抹灰泥    [plas-ter]
 + podiatrist    n.足医    [po-di-a-trist]
 - prescription    n.处方(上的药)    [pre-scrip-tion]
 - quack    n.冒充内行之人；庸医    [quack]
 - receipt    n.收到，接到；发票，收据    [re-ceipt]
 + recipe    n.食谱    [rec-i-pe]
 - redress    n.改正，修正    [re-dress]
 - restore    v.使回复，恢复；修复，修补    [re-store]
 + salve    n.药膏；v.减轻，缓和    [sal-ve]
 - sedative    a.(药物)镇静的；n.镇静剂    [sed-a-tive]
 - stethoscope    n.听诊器    [steth-o-scope]
 + stimulant    n.兴奋剂，刺激物    [stim-u-lant]
 + surgeon    n.外科医师；军医，船上的医生    [sur-geon]
 + therapeutic    a.治病的    [ther-a-peu-tic]
 - tonic    n.增进健康之物，补品；a.滋补的    [ton-ic]
 - vaccine    n.牛痘苗，疫苗    [vac-cine]

***** bane 663

 - bane    n.祸根    [bane]
 + fang    n.(毒蛇的)尖牙    [fang]
 - leaven    n.发酵剂；影响力；v.发酵；影响    [leav-en]
 + nettle    n.荨麻；v.烦忧，激恼    [net-tle]
 - nicotine    n.尼古丁    [nic-o-tine]
 - pest    n.害虫；讨厌的人或物    [pest]
 - poisonous    a.有毒的；有害的    [poi-son-ous]
 + scourge    n.鞭笞；磨难；v.鞭笞，磨难    [scourge]
 - sting    v.刺痛；叮螫；n.螫刺    [sting]
 + thorn    n.刺；荆棘    [thorn]
 + toxin    n.毒素，毒质    [tox-in]

**** 3. Contingent Subservience

***** safety 664

 - anchor    v.稳固；固定n.锚    [an-chor]
 - auspices    n.资助，赞助    [aus-pi-ces]
 - confidence    n.信任，自信，信心    [con-fi-dence]
 + custodian    n.管理员，监护人    [cus-to-di-an]
 + custody    n.监管，保管    [cus-to-dy]
 - ensconce    v.安置，安坐    [en-sconce]
 - impenetrable    a.不能穿透的；不可理解的    [im-pen-e-tra-ble]
 - impregnable    a.攻不破的，征服不了的    [im-preg-na-ble]
 + impunity    n.免除惩罚    [im-pu-ni-ty]
 + invulnerable    a.无法伤害的    [in-vul-ner-a-ble]
 + preservative    a.防腐的；n.防腐剂    [pre-serv-a-tive]
 + quarantine    n.隔离检疫期，隔离    [quar-an-tine]
 + safeguard    n.防范措施    [safe-guard]
 - secure    a.安全的；稳固的；v.固定；使安全    [se-cure]
 - sentinel    n.哨兵，卫兵    [sen-ti-nel]
 + shelter    n.掩蔽处，掩蔽；v.庇护，保护    [shel-ter]
 - shield    n.盾；v.掩护，遮挡    [shield]
 - shroud    n.寿衣；遮蔽物；v.覆盖    [shroud]
 - snug    a.温暖的，舒适的    [snug]
 + tenable    a.站得住脚的，无懈可击的    [ten-a-ble]
 - trustworthy    a.值得信赖的，可靠的    [trust-wor-thy]
 - unscathed    a.未受损伤的，未遭伤害的    [un-scathed]
 + unthreatening    a.不威胁的    [un-threat-en-ing]

***** danger 665

 - compromise    v.妥协；危害    [com-pro-mise]
 - critical    a.挑毛病的；关键的，危急的    [crit-i-cal]
 - explosive    n.炸药；a.爆炸性的；使人冲动的    [ex-plo-sive]
 - exposure    n.暴露，显露，曝光    [ex-po-sure]
 - hazard    n.危险    [haz-ard]
 + hazardous    a.危险的    [haz-ard-ous]
 + jeopardize    v.危及，危害    [jeop-ard-ize]
 + jeopardy    n.危险    [jeop-ard-y]
 - ominous    a.预兆的，不祥的    [om-i-nous]
 + peril    n.危险    [per-il]
 + perilous    a.危险的，冒险的    [per-i-lous]
 - precarious    a.不稳的，危险的    [pre-car-i-ous]
 + ramshackle    a.摇摇欲坠的    [ram-shack-le]
 - slippery    a.滑的；狡猾的    [slip-per-y]
 - stake    n.柱桩；赌注    [stake]
 - ticklish    a.怕痒的；易怒的    [tick-lish]
 - totter    v.摇摇欲坠；步履蹒跚    [tot-ter]
 + vulnerable    a.易受攻击的    [vul-ner-a-ble]

***** refuge 666

 - anchor    v.稳固；固定n.锚    [an-chor]
 + asylum    n.避难所，庇护所    [a-sy-lum]
 - ballast    n.(船等)压舱物    [bal-last]
 - barrier    n.路障；障碍    [bar-ri-er]
 - covert    a.秘密的，隐密的    [cov-ert]
 + fastness    n.要塞，城堡    [fast-ness]
 - harbor    n.港，避难所；v.包庇，隐匿    [har-bor]
 - haven    n.安息所，避难所    [ha-ven]
 - quay    n.码头    [quay]
 - retreat    n./v.撤退；隐居处    [re-treat]
 - safeguard    n.防范措施    [safe-guard]
 - shelter    n.掩蔽处，掩蔽；v.庇护，保护    [shel-ter]
 - shield    n.盾；v.掩护，遮挡    [shield]

***** pitfall 667

 - ambush    v.埋伏；伏击    [am-bush]
 - latency    n.潜伏期    [la-ten-cy]
 - pitfall    n.陷阱，未料到的危险或困难    [pit-fall]
 - precipice    n.悬崖    [prec-i-pice]

***** warning 668

 + admonish    v.训诫；警告    [ad-mon-ish]
 - beacon    n.烽火；灯塔    [bea-con]
 + caveat    n.警告，告诫    [ca-ve-at]
 - croak    n.蛙鸣声；v.发牢骚，抱怨    [croak]
 + menace    v./n.威胁，危险    [men-ace]
 - premonition    n.预感，预兆    [pre-mo-ni-tion]
 - sentinel    n.哨兵，卫兵    [sen-ti-nel]
 - siren    n.汽笛，警报器    [si-ren]

***** alarm 669



***** preservation 670

 - additive    n.添加剂    [ad-di-tive]
 - charm    n.魅力；咒语，咒符    [charm]
 - concentrate    v.集中，浓缩    [con-cen-trate]
 - conservative    a.保守的，守旧的    [con-serv-a-tive]
 - evaporate    v.(使某物)蒸发掉    [e-vap-o-rate]
 - hold    n.(船)货舱    [hold]
 - husband    v.妥善而又节约地管理；做…的丈夫    [hus-band]
 - intact    a.完整的，未动过的    [in-tact]
 - maintenance    n.维持，维护    [main-te-nance]
 + pasteurize    v.加热杀菌，消毒    [pas-teur-ize]
 - preservative    a.防腐的；n.防腐剂    [pre-serv-a-tive]
 - rescue    n./v.解救；把…从法律监管下强行夺回    [res-cue]
 - sterilize    v.使不育；杀菌    [ster-i-lize]
 - sustain    v.承受(困难)，支撑(重量)    [sus-tain]

***** escape 671

 - drawbridge    n.吊挢    [draw-bridge]
 - elude    v.逃避；搞不清    [e-lude]
 - evasion    n.躲避，借口    [e-va-sion]
 - flight    n.飞行，飞翔；逃跑    [flight]
 - impunity    n.免除惩罚    [im-pu-ni-ty]
 - loophole    n.枪眼，小窗，换气孔    [loop-hole]
 - refugee    n.难民，流亡者    [ref-u-gee]
 - reprieve    v.缓刑，暂时解救；n.缓刑，暂时解救    [re-prieve]
 - retreat    n./v.撤退；隐居处    [re-treat]
 - vent    v.发泄(情绪)；开孔；n.孔，口    [vent]

***** deliverance 672

 + emancipate    v.解放，解除    [e-man-ci-pate]
 + extricable    a.可解救的，能脱险的    [ex-tri-ca-ble]
 - extricate    v.拯救，救出    [ex-tri-cate]
 + ransom    n.赎金；赎身；v.赎回    [ran-som]
 - redeem    v.赎罪    [re-deem]
 - reprieve    v.缓刑，暂时解救；n.缓刑，暂时解救    [re-prieve]
 - rescue    n./v.解救；把…从法律监管下强行夺回    [res-cue]
 - respite    n.休息；暂缓    [res-pite]
 - retrieve    v./n.寻回，取回；挽回(错误)    [re-trieve]

*** 3. Precursory Measures

***** preparation 673

 - adjust    v.整顿，整理；适应    [ad-just]
 - anticipate    v.预期，期待    [an-tic-i-pate]
 - array    v.部署；n.陈列；大批    [ar-ray]
 - attune    (to)v.使调和    [at-tune]
 - barbecue    n.烤肉架；烤肉    [bar-be-cue]
 - breed    v.繁殖；教养；n.品种，种类    [breed]
 - digestion    n.消化，吸收    [di-ges-tion]
 - elaborate    a.精致的，复杂的；v.详尽地说明，阐明    [e-lab-o-rate]
 - elaboration    n.详细的细节，详尽阐述    [e-lab-o-ra-tion]
 + fledge    v.小鸟长飞羽，变得羽毛丰满    [fledge]
 - forecast    v.预报，预测；n.预测    [fore-cast]
 - garnish    v.装饰    [gar-nish]
 - harness    n.马具；v.束以马具；利用    [har-ness]
 - hatch    n.船舱盖；v.孵化    [hatch]
 - inchoate    a.刚开始的；未发展的    [in-cho-ate]
 + incubation    n.孵卵期；潜伏期    [in-cu-ba-tion]
 - labored    a.吃力的；(文体等)不自然的    [la-bored]
 - mature    a.成熟的；深思熟虑的    [ma-ture]
 - maturity    n.成熟，完备    [ma-tur-i-ty]
 - nurture    v.抚育，给…营养物，教养；n.养育，营养物；(总称)环境因素    [nur-ture]
 - pack    n.狼群；一群动物    [pack]
 - predisposition    n.倾向，癖性    [pre-dis-po-si-tion]
 - preliminary    a.预备的；初步的，开始的    [pre-lim-i-nar-y]
 - prime    n.全盛时期；a.首先的；最好的    [prime]
 - provident    a.深谋远虑的；节俭的    [prov-i-dent]
 - provision    n.(粮食)供应；(法律等)条款    [pro-vi-sion]
 - provisional    a.暂时的，临时的    [pro-vi-sion-al]
 - ready    a.机敏的，迅速的    [read-y]
 + refurbish    v.刷新，擦亮    [re-fur-bish]
 - rehearsal    n.排演，演习    [re-hears-al]
 - rehearse    v.排练，预演；详述    [re-hearse]
 - rig    v.欺骗，舞弊，伪造    [rig]
 - ripen    v.使成熟    [rip-en]
 - scaffold    n.脚手架(造房时搭的架子)    [scaf-fold]
 - snug    a.温暖的，舒适的    [snug]
 - temper    v.锤炼；缓和；n.脾气    [tem-per]

***** nonpreparation 674

 - coarse    a.粗糙的；低劣的；粗俗的    [coarse]
 + crudity    n.粗糙，生硬    [cru-di-ty]
 - dismantle    v.拆除    [dis-man-tle]
 - extemporaneous    a.即席的，没有准备的    [ex-tem-po-ra-ne-ous]
 - extemporize    v.即席演说    [ex-tem-po-rize]
 - fallow    n.休耕地；a.(土地)休耕的    [fal-low]
 - germ    n.胚芽，芽孢；微生物，细菌    [germ]
 - green    a.新鲜的，未成熟的，无经验的    [green]
 - improvident    a.无远见的，不节俭的    [im-prov-i-dent]
 - improvise    v.即席而作    [im-pro-vise]
 - improvised    a.临时准备的，即席而作的    [im-pro-vised]
 - precocious    a.早熟的    [pre-co-cious]
 - premature    a.过早的，早熟的    [pre-ma-ture]
 + shiftless    a.没有决断力的；偷懒的；无能的    [shift-less]
 - spontaneous    a.自发的；自然的    [spon-ta-ne-ous]
 - unpremeditated    a.非预谋的    [un-pre-med-i-tat-ed]
 - unqualified    a.无资格的；无限制的，绝对的    [un-qual-i-fied]
 - untutored    a.未经教育的    [un-tu-tored]

***** essay 675

 - debut    n.初次登台，初次露面    [de-but]
 - empirical    a.经验的，实证的    [em-pir-i-cal]
 - speculate    v.沉思，思索；投机    [spec-u-late]
 + strive    v.奋斗，努力    [strive]
 - tentative    a.试探性的，尝试性的    [ten-ta-tive]

***** undertaking 676

 - apprentice    n.学徒    [ap-pren-tice]
 - compact    a.结实的；简洁的；n.合同，协议    [com-pact]
 - contract    n.合同；v.订合同；收缩    [con-tract]
 - enterprise    n.公司，事业单位；进取心    [en-ter-prise]
 - tackle    v.处理；n.滑车    [tack-le]

***** use 677

 - absorb    v.吸收；同化；吸引…的注意    [ab-sorb]
 - application    n.请求，申请；应用，应用程序    [ap-pli-ca-tion]
 - disposal    n.清除，处理    [dis-pos-al]
 - dispose    v.使倾向；处理掉    [dis-pose]
 - exert    v.运用(力量等)    [ex-ert]
 - expend    v.花费；用光    [ex-pend]
 - handle    n.柄，把手；v.处理    [han-dle]
 - manipulate    v.操纵    [ma-nip-u-late]
 - mold    n.模子；(美)霉；v.塑造    [mold]
 + recourse    n.求助，依靠    [re-course]
 - resort    n.度假胜地    [re-sort]
 + utilize    v.利用，使用    [u-ti-lize]
 - wield    v.支配，掌权    [wield]

***** disuse 678

 - abstain    v.禁绝，放弃    [ab-stain]
 - discard    v.扔掉，抛弃    [dis-card]
 - dismantle    v.拆除    [dis-man-tle]
 - dispense    v.分配，分发    [dis-pense]
 + forbearance    n.自制，忍耐    [for-bear-ance]
 - reserve    n.储备(物)，储藏量；缄默，谨慎；v.保留，储备，预订    [re-serve]
 - shelve    v.搁置    [shelve]
 - supersede    v.淘汰，取代    [su-per-sede]

***** misuse 679

 - abuse    v./n.辱骂; 滥用    [a-buse]
 + desecrate    v.玷辱，亵渎    [des-e-crate]
 + profane    v.亵渎，玷污    [pro-fane]
 - waste    v.使身体消瘦，损耗    [waste]

** Section III. Voluntary Action

*** 1. Simple Voluntary Action

***** action 680

 - bout    n.一回合，一阵    [bout]
 + commit    v.托付；承诺；犯罪    [com-mit]
 - coup    n.意外而成功的行动    [cou-p]
 - deed    n.行为；(土地或建筑物的)转让契约、证书    [deed]
 - enact    v.制定(法律)；扮演(角色)    [en-act]
 - execute    v.执行，履行；将某人处死    [ex-e-cute]
 + exploit    v.剥削；开发利用；n.英勇行为    [ex-ploit]
 + feat    n.功绩，壮举    [feat]
 + inflict    v.遭受    [in-flict]
 - movement    n.(交响乐)乐章    [move-ment]
 - prosecute    v.告发，检举    [pros-e-cute]
